{'timestamp': '2025-09-22T20:11:12.638552', 'entity_type': 'ORG', 'text': 'Tesla, Inc.', 'confidence': 0.95, 'source': 'pos_gap_discovery', 'context': 'Found in safety document'}
{'timestamp': '2025-09-22T20:12:35.900659', 'entity_type': 'ORG', 'text': 'CyberTech Solutions, Inc.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'End-to-end test'}
{'timestamp': '2025-09-22T20:12:35.900756', 'entity_type': 'ORG', 'text': 'StartupCorp LLC', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'End-to-end test'}
{'timestamp': '2025-09-27T17:46:57.454178', 'entity_type': 'ORG', 'text': 'Safety Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:46:59.973854', 'entity_type': 'ORG', 'text': 'Fire Safety Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:00.493004', 'entity_type': 'ORG', 'text': 'Fatal Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:00.493108', 'entity_type': 'ORG', 'text': 'Sewer Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:01.441957', 'entity_type': 'ORG', 'text': 'American Meat\nInstitute', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:13.116111', 'entity_type': 'ORG', 'text': 'Personal Fall Protection\nSystems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:13.130726', 'entity_type': 'ORG', 'text': 'Personal\nAlert Safety Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:13.130810', 'entity_type': 'ORG', 'text': 'Hose Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:13.130857', 'entity_type': 'ORG', 'text': 'Sprinkler Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:13.137926', 'entity_type': 'ORG', 'text': 'Water Mist Fire\nProtection Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:13.148467', 'entity_type': 'ORG', 'text': 'Based Fire Protection\nSystems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:13.153983', 'entity_type': 'ORG', 'text': 'Water Spray Fixed\nSystems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:13.154087', 'entity_type': 'ORG', 'text': 'Dry Chemical\nExtinguishing Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:17.704226', 'entity_type': 'ORG', 'text': 'The Natural Stone Institute', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:17.704614', 'entity_type': 'ORG', 'text': 'Marble Institute', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:20.087015', 'entity_type': 'ORG', 'text': 'Powered\nIndustrial Trucks Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:20.087118', 'entity_type': 'ORG', 'text': 'BLSR Operating Ltd.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:20.990988', 'entity_type': 'ORG', 'text': 'Great Chemical Company', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:23.164299', 'entity_type': 'ORG', 'text': 'Anchorage Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:23.480768', 'entity_type': 'ORG', 'text': 'Implement Solutions', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:23.480900', 'entity_type': 'ORG', 'text': 'Implementing Solutions', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:24.648229', 'entity_type': 'ORG', 'text': 'Hospital Corp', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:25.323948', 'entity_type': 'ORG', 'text': 'STN Cushion Company', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:28.597322', 'entity_type': 'ORG', 'text': 'Alarm Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:28.597404', 'entity_type': 'ORG', 'text': 'Illness Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:31.065203', 'entity_type': 'ORG', 'text': 'Interscan Corp', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:31.065269', 'entity_type': 'ORG', 'text': 'Monitoring Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:31.065299', 'entity_type': 'ORG', 'text': 'Alert Systems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:34.562529', 'entity_type': 'ORG', 'text': 'NIOSH Issues Exchange\nGroup.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:41.252699', 'entity_type': 'ORG', 'text': 'Office of Partnerships', 'confidence': 0.95, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:41.697969', 'entity_type': 'ORG', 'text': 'PHAs, Inc', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:43.205096', 'entity_type': 'ORG', 'text': 'AERC Recycling Solutions.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:43.344278', 'entity_type': 'ORG', 'text': 'Cable Tray Institute', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:43.535617', 'entity_type': 'ORG', 'text': 'International Fabricare\nInstitute', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:43.753202', 'entity_type': 'ORG', 'text': 'Exposure Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:45.723485', 'entity_type': 'ORG', 'text': 'Lucian Leape\nInstitute', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:46.988154', 'entity_type': 'ORG', 'text': 'Building Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:48.239049', 'entity_type': 'ORG', 'text': 'Conventional Fall Protection Systems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:48.239103', 'entity_type': 'ORG', 'text': 'Safety Net Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:48.239131', 'entity_type': 'ORG', 'text': 'Personal Fall Arrest Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:48.239170', 'entity_type': 'ORG', 'text': 'Positioning Device Systems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:48.239195', 'entity_type': 'ORG', 'text': 'Additional Fall Protection Systems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:48.239217', 'entity_type': 'ORG', 'text': 'Safety Monitoring Systems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:48.239240', 'entity_type': 'ORG', 'text': 'Fall Restraint Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:48.291808', 'entity_type': 'ORG', 'text': 'Office of Safety', 'confidence': 0.95, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:47:56.707076', 'entity_type': 'ORG', 'text': 'Spray Systems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:00.851368', 'entity_type': 'ORG', 'text': 'Engineering\nSolutions', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:01.585156', 'entity_type': 'ORG', 'text': 'Conduit Under Obstacles, Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:02.346474', 'entity_type': 'ORG', 'text': 'Office of Federal\nOSHA', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:02.346531', 'entity_type': 'ORG', 'text': 'Office of Air', 'confidence': 0.95, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:02.346560', 'entity_type': 'ORG', 'text': 'National Academy', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:02.878124', 'entity_type': 'ORG', 'text': 'Total Case Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:05.402715', 'entity_type': 'ORG', 'text': 'Central Sprinkler Company', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:05.403516', 'entity_type': 'ORG', 'text': 'Sprinkler\nCorp', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:06.237748', 'entity_type': 'ORG', 'text': 'Staffing Company', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:06.237811', 'entity_type': 'ORG', 'text': 'Shipping Company', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:06.237841', 'entity_type': 'ORG', 'text': 'Shipping\nCompany', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:06.238898', 'entity_type': 'ORG', 'text': 'Before Staffing Company', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:07.954104', 'entity_type': 'ORG', 'text': 'Worker Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:08.173866', 'entity_type': 'ORG', 'text': 'New Solutions', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:08.174006', 'entity_type': 'ORG', 'text': 'American National Standard Institute', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:09.610689', 'entity_type': 'ORG', 'text': 'Copyright IBM Corp.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:09.610749', 'entity_type': 'ORG', 'text': 'Ponemon Institute', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:10.277827', 'entity_type': 'ORG', 'text': 'Document Analysis Systems', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:21.843318', 'entity_type': 'ORG', 'text': 'Expert Group', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:47.488837', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:48:57.257639', 'entity_type': 'ORG', 'text': 'Severe\nInc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:49:41.400687', 'entity_type': 'ORG', 'text': 'Depressuring\nSystems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:49:41.785296', 'entity_type': 'ORG', 'text': 'WMD\nInc', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:49:41.785360', 'entity_type': 'ORG', 'text': 'National\nInstitute', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:49:46.581585', 'entity_type': 'ORG', 'text': 'Alarm\nSystems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:50:07.585265', 'entity_type': 'ORG', 'text': 'Powered\nIndustrial Trucks Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:52:14.384112', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:52:22.911026', 'entity_type': 'ORG', 'text': 'Severe\nInc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:52:57.732848', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:53:07.085310', 'entity_type': 'ORG', 'text': 'Severe\nInc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:53:44.707964', 'entity_type': 'ORG', 'text': 'Depressuring\nSystems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:54:09.504995', 'entity_type': 'ORG', 'text': 'American\nCollege', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:54:20.567577', 'entity_type': 'ORG', 'text': 'Severe\nInc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:55:00.981607', 'entity_type': 'ORG', 'text': 'WMD\nInc', 'confidence': 0.9500000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:55:00.984502', 'entity_type': 'ORG', 'text': 'Depressuring\nSystems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:55:01.077237', 'entity_type': 'ORG', 'text': 'National\nInstitute', 'confidence': 0.9000000000000001, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:55:05.915115', 'entity_type': 'ORG', 'text': 'Alarm\nSystems.', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
{'timestamp': '2025-09-27T17:55:24.058714', 'entity_type': 'ORG', 'text': 'Powered\nIndustrial Trucks Inc', 'confidence': 1.0, 'source': 'pos_gap_discovery', 'context': 'Document processing - gap discovery'}
